     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     1.000     1.000     0.000    68.470     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000    76.260     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     0.000     1.000     1.000    63.480     0.014     0.000     0.982     0.004     3.000
     1.000     0.000     1.000     0.000     0.000     0.000    57.480     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     1.000     0.000     1.000     1.000     0.000   999.000     0.275     0.000     0.725     0.000     3.000
     0.000     0.000     0.000     1.000     0.000     1.000   999.000     0.000     0.353     0.000     0.647     4.000
     0.000     0.000     0.000     0.000     0.000     0.000    47.430     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000    72.310     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000   999.000     0.000     1.000     1.000     0.000   999.000     0.292     0.000     0.705     0.003     3.000
     0.000     0.000     0.000     0.000     0.000     1.000    59.020     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000    89.020     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    75.050     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     1.000     1.000    74.420     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    81.630     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000    68.860     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    83.900     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     0.000     1.000    67.870     0.262     0.738     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     1.000    77.840     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     0.000     1.000    65.580     0.002     0.977     0.000     0.021     2.000
     0.000     1.000     1.000     1.000     1.000     1.000    53.010     0.859     0.000     0.141     0.000     1.000
     0.000     1.000     1.000     1.000     1.000     0.000   999.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     0.000     0.000    70.370     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000   999.000     1.000     1.000     1.000    69.870     0.916     0.000     0.084     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     0.000     0.000     1.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     1.000     0.000     1.000    41.400     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     0.000     0.000     0.000     1.000    80.920     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    73.850     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     0.000     1.000   999.000     0.262     0.738     0.000     0.000     2.000
     1.000     1.000     1.000     0.000     1.000     1.000    76.650     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    74.550     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     1.000     1.000    79.380     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     1.000     1.000    71.300     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     0.000     1.000     1.000     0.000   999.000     0.580     0.000     0.420     0.000     1.000
     0.000   999.000     0.000     1.000     0.000     0.000   999.000     0.006     0.455     0.000     0.539     4.000
     0.000     0.000     0.000     0.000     0.000     0.000    92.340     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000    67.320     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     1.000     1.000     0.000    70.200     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     1.000     1.000     1.000   999.000     0.031     0.000     0.964     0.006     3.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000   999.000   999.000     0.000     1.000    61.470     0.005     0.545     0.000     0.450     2.000
     1.000     1.000     1.000     1.000     1.000     0.000    74.670     0.957     0.000     0.043     0.000     1.000
     1.000   999.000     1.000   999.000     1.000     0.000    77.970     0.767     0.000     0.233     0.000     1.000
     1.000     1.000     1.000     1.000     0.000     0.000   999.000     0.650     0.350     0.000     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     1.000     1.000     1.000     1.000     1.000   999.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    51.870     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     1.000     0.000    83.890     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     1.000   999.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     0.000     1.000     0.000   999.000     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     1.000     1.000     1.000     0.000     1.000     1.000   999.000     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     1.000     1.000     1.000     0.000    77.420     0.122     0.000     0.877     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     0.000     0.000     0.000   999.000     0.013     0.987     0.000     0.000     2.000
